["Colour Wipe","Colour Wipe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
